audit_scope,run_timestamp,relative_path,absolute_path,top_level,file_name,extension,file_kind,size_bytes,modified_time,sha256,hash_status,content_scan_status,phase_tokens,touch_categories
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2p_risk_calculator_inputs.csv,/Users/messssi/Desktop/equity/04_data/phase2p_risk_calculator_inputs.csv,04_data,phase2p_risk_calculator_inputs.csv,.csv,structured_data,676,2026-07-06T14:02:05-05:00,b0ef29d40a16cdd45baf3e8a1cfbfc4dbf04ecb110508d810f9eaddccd9441e7,HASHED,TEXT_READ_UTF_8,phase2p;phase2q,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2q_execution_decision.csv,/Users/messssi/Desktop/equity/04_data/phase2q_execution_decision.csv,04_data,phase2q_execution_decision.csv,.csv,structured_data,674,2026-07-06T14:37:11-05:00,a69d808b3222b9357f5114253d2587156983d0436f2e1dbc550a1bdcdbc98968,HASHED,TEXT_READ_UTF_8,phase2q;phase2r,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2q_manual_execution_inputs_filled.xlsx,/Users/messssi/Desktop/equity/04_data/phase2q_manual_execution_inputs_filled.xlsx,04_data,phase2q_manual_execution_inputs_filled.xlsx,.xlsx,structured_data,7899,2026-07-06T14:29:20-05:00,a0d7838d17af812630a9cd93472542cec88eddf037b241ec03961e3b5a0ca59d,HASHED,SKIPPED_BINARY,phase2q,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2q_manual_execution_inputs_filled_normalized.csv,/Users/messssi/Desktop/equity/04_data/phase2q_manual_execution_inputs_filled_normalized.csv,04_data,phase2q_manual_execution_inputs_filled_normalized.csv,.csv,structured_data,3037,2026-07-06T14:37:11-05:00,bd1f1fea150f97d51b6ce399db619153ef825a8f2c3540fad8235a8a0dabbdfc,HASHED,TEXT_READ_UTF_8,phase2h;phase2o;phase2q,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2q_manual_execution_inputs_validated.csv,/Users/messssi/Desktop/equity/04_data/phase2q_manual_execution_inputs_validated.csv,04_data,phase2q_manual_execution_inputs_validated.csv,.csv,structured_data,229,2026-07-06T14:37:11-05:00,3978410d86e0dc430eedf3a8f64c4188a6f6dd1fc3f84e244c6c32f922808ee3,HASHED,TEXT_READ_UTF_8,phase2q,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2q_risk_calculator_results.csv,/Users/messssi/Desktop/equity/04_data/phase2q_risk_calculator_results.csv,04_data,phase2q_risk_calculator_results.csv,.csv,structured_data,643,2026-07-06T14:37:11-05:00,0a5b566cbff832a5e4d0e5370a657225ab04434d1694feb3bf4db3444c1348db,HASHED,TEXT_READ_UTF_8,phase2q;phase2r,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2r_monitoring_checklist.csv,/Users/messssi/Desktop/equity/04_data/phase2r_monitoring_checklist.csv,04_data,phase2r_monitoring_checklist.csv,.csv,structured_data,413,2026-07-06T14:42:01-05:00,e3bba8ed095f4790e3162d2549ed950fdece2012986c8ceef0bc54a2efd60bc6,HASHED,TEXT_READ_UTF_8,phase2r,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2r_open_paper_positions.csv,/Users/messssi/Desktop/equity/04_data/phase2r_open_paper_positions.csv,04_data,phase2r_open_paper_positions.csv,.csv,structured_data,600,2026-07-06T14:42:01-05:00,0853df745284afa420e093046b55d36a0b2a83fd45c832b929b31522e7d67ef8,HASHED,TEXT_READ_UTF_8,phase2r,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2r_paper_execution_log.csv,/Users/messssi/Desktop/equity/04_data/phase2r_paper_execution_log.csv,04_data,phase2r_paper_execution_log.csv,.csv,structured_data,1991,2026-07-06T14:42:01-05:00,f87b32078bad44b7bdbbb996d48a230d4f282619dd7c5495cce3f6c63028c1a5,HASHED,TEXT_READ_UTF_8,phase2q;phase2r,trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3a_real_position_audit.csv,/Users/messssi/Desktop/equity/04_data/phase3a_real_position_audit.csv,04_data,phase3a_real_position_audit.csv,.csv,structured_data,1106,2026-07-06T20:07:24-05:00,b1694237d14c97136bba325f63de74ab851edc79244a2f72ae956997f1b7ed68,HASHED,TEXT_READ_UTF_8,phase3a,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3a_structure_transition_checklist.csv,/Users/messssi/Desktop/equity/04_data/phase3a_structure_transition_checklist.csv,04_data,phase3a_structure_transition_checklist.csv,.csv,structured_data,2773,2026-07-06T20:07:24-05:00,86b610ecfc146cd45da68152868d2b169c309c1a04563a5cde3cd0efb3c9697f,HASHED,TEXT_READ_UTF_8,phase2;phase3;phase3a,real_positions;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3b_real_position_input_template.csv,/Users/messssi/Desktop/equity/04_data/phase3b_real_position_input_template.csv,04_data,phase3b_real_position_input_template.csv,.csv,structured_data,429,2026-07-06T22:13:41-05:00,b5b3713fdf9ebc6eea737b528fe58efdcf9253e4d2b402c50236ae7a8fb8e3b2,HASHED,TEXT_READ_UTF_8,phase3b,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3b_real_position_inputs_filled.csv,/Users/messssi/Desktop/equity/04_data/phase3b_real_position_inputs_filled.csv,04_data,phase3b_real_position_inputs_filled.csv,.csv,structured_data,342,2026-07-06T22:08:11-05:00,9fc6e7862f1edc0a3748241158d02d40c709409565c80e10b397a11d5058fe06,HASHED,TEXT_READ_UTF_8,phase3b,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3b_real_position_inputs_filled_normalized.csv,/Users/messssi/Desktop/equity/04_data/phase3b_real_position_inputs_filled_normalized.csv,04_data,phase3b_real_position_inputs_filled_normalized.csv,.csv,structured_data,436,2026-07-06T22:15:40-05:00,e61f3f5c57e72923219ecd9c3d099461fbd4f21bf15788803309979469e49bac,HASHED,TEXT_READ_UTF_8,phase3b,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3b_real_position_log.csv,/Users/messssi/Desktop/equity/04_data/phase3b_real_position_log.csv,04_data,phase3b_real_position_log.csv,.csv,structured_data,668,2026-07-06T22:15:40-05:00,8a195e0136cd74f7bc21741a21855995475739c26bd40147b1b5dc663bcb3b96,HASHED,TEXT_READ_UTF_8,phase3b,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3b_real_position_risk_review.csv,/Users/messssi/Desktop/equity/04_data/phase3b_real_position_risk_review.csv,04_data,phase3b_real_position_risk_review.csv,.csv,structured_data,589,2026-07-06T22:15:40-05:00,27bad469d5e431f604e857ec9e0bd2f2528c238ee83741871d019fd1b3841ac3,HASHED,TEXT_READ_UTF_8,phase3b,real_positions;risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3b_real_risk_calculation.csv,/Users/messssi/Desktop/equity/04_data/phase3b_real_risk_calculation.csv,04_data,phase3b_real_risk_calculation.csv,.csv,structured_data,453,2026-07-06T22:15:40-05:00,be44277c3b6231b366170925b7d8263e52414da0dad13cca9f1d283e49714765,HASHED,TEXT_READ_UTF_8,phase3b,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3b_weekly_monitoring_checklist.csv,/Users/messssi/Desktop/equity/04_data/phase3b_weekly_monitoring_checklist.csv,04_data,phase3b_weekly_monitoring_checklist.csv,.csv,structured_data,576,2026-07-06T22:15:40-05:00,142fb169f15a23f35c063e7b7eab7a9aa5d16f419f4250a19b1be0a6f8eb9fc1,HASHED,TEXT_READ_UTF_8,phase3b,weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase3c_restructure_action_items.csv,/Users/messssi/Desktop/equity/04_data/phase3c_restructure_action_items.csv,04_data,phase3c_restructure_action_items.csv,.csv,structured_data,1794,2026-07-06T22:22:27-05:00,deacdd870cf64e6987d16a1eb480c9d04622e15700fd5354772a84903efdc7f4,HASHED,TEXT_READ_UTF_8,phase3b;phase3c;phase4a;phase4b;phase5,real_positions;risk_rules;email_drafts;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase4a_weekly_action_labels.csv,/Users/messssi/Desktop/equity/04_data/phase4a_weekly_action_labels.csv,04_data,phase4a_weekly_action_labels.csv,.csv,structured_data,852,2026-07-06T22:33:23-05:00,975befe9339313e02e6accc24697539b8c841e4ac9f41694d90280584845e82a,HASHED,TEXT_READ_UTF_8,phase4a,weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase4a_weekly_real_position_alerts.csv,/Users/messssi/Desktop/equity/04_data/phase4a_weekly_real_position_alerts.csv,04_data,phase4a_weekly_real_position_alerts.csv,.csv,structured_data,737,2026-07-06T22:33:23-05:00,896ec2704bb19e664de59d9aa6c75520398aed3549fa92a0fe5850222e283575,HASHED,TEXT_READ_UTF_8,phase4a,real_positions;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase4a_weekly_review_run_log.csv,/Users/messssi/Desktop/equity/04_data/phase4a_weekly_review_run_log.csv,04_data,phase4a_weekly_review_run_log.csv,.csv,structured_data,260,2026-07-06T22:33:23-05:00,46898e0a5e39a2c3558f24e6ae030b2b3610c6aeba080ca55b6f473a8e8278e9,HASHED,TEXT_READ_UTF_8,phase4a,weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase4b_email_draft_metadata.csv,/Users/messssi/Desktop/equity/04_data/phase4b_email_draft_metadata.csv,04_data,phase4b_email_draft_metadata.csv,.csv,structured_data,435,2026-07-07T10:35:15-05:00,7b1b247709f7fe0c170b5e9290a61e8a61f1bbb083fe7f45ddd2c20fbdafb77c,HASHED,TEXT_READ_UTF_8,phase4b,risk_rules;email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase4b_email_draft_run_log.csv,/Users/messssi/Desktop/equity/04_data/phase4b_email_draft_run_log.csv,04_data,phase4b_email_draft_run_log.csv,.csv,structured_data,308,2026-07-07T10:35:15-05:00,6e4d22bcb742dd85b781e8e55f1280afb45bd3e347ef5fc45a9b1b3a245e164c,HASHED,TEXT_READ_UTF_8,phase4b,real_positions;email_drafts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase5a_email_automation_action_items.csv,/Users/messssi/Desktop/equity/04_data/phase5a_email_automation_action_items.csv,04_data,phase5a_email_automation_action_items.csv,.csv,structured_data,1096,2026-07-07T10:49:03-05:00,4b014ae6a934daaab66178d50dcc4ce1871d154be8853d9eac3c0b29034959a8,HASHED,TEXT_READ_UTF_8,phase5a;phase5b;phase5d;phase5e;phase5f,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase5b_email_preflight_results.csv,/Users/messssi/Desktop/equity/04_data/phase5b_email_preflight_results.csv,04_data,phase5b_email_preflight_results.csv,.csv,structured_data,3183,2026-07-07T10:59:12-05:00,9051780b886efae3aa5ace465a53ae5a28c9be7b0c1b236a657cf99a8b907c88,HASHED,TEXT_READ_UTF_8,phase4b;phase5a;phase5b,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase5b_email_preflight_run_log.csv,/Users/messssi/Desktop/equity/04_data/phase5b_email_preflight_run_log.csv,04_data,phase5b_email_preflight_run_log.csv,.csv,structured_data,365,2026-07-07T10:59:12-05:00,a7f312131d17462d85667ba11a83cb87c7376f82ad6c3e0090c42ee7d432bcaf,HASHED,TEXT_READ_UTF_8,phase5b,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase5b_recipient_allowlist.csv,/Users/messssi/Desktop/equity/04_data/phase5b_recipient_allowlist.csv,04_data,phase5b_recipient_allowlist.csv,.csv,structured_data,243,2026-07-07T10:59:07-05:00,103158b713cf40857c0afd458a7ce89d96b46b89f3456708399aee302e29942f,HASHED,TEXT_READ_UTF_8,phase5b,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/screening_results.csv,/Users/messssi/Desktop/equity/04_data/screening_results.csv,04_data,screening_results.csv,.csv,structured_data,269,2026-07-03T21:21:40-05:00,9a4f18f36351979e049e9038fbb6f8979e8a51fe6268e53105ac9dc439aa7a87,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/audit_phase3a_real_position_structure.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/audit_phase3a_real_position_structure.cpython-313.pyc,05_scripts,audit_phase3a_real_position_structure.cpython-313.pyc,.pyc,python_cache,19350,2026-07-06T20:07:24-05:00,5fb3bc8f9215e92e87a7b360ea98ddbb3f0d1330f43217b00da3708675b54c4f,HASHED,SKIPPED_BINARY,phase3a,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/audit_phase3c_agent_restructure.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/audit_phase3c_agent_restructure.cpython-313.pyc,05_scripts,audit_phase3c_agent_restructure.cpython-313.pyc,.pyc,python_cache,20432,2026-07-06T22:22:27-05:00,4a119276dede5c3264044b266b827efbe55d9eb67f2f6cd171190097a3ee3c1d,HASHED,SKIPPED_BINARY,phase3c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/calculate_phase3b_real_risk.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/calculate_phase3b_real_risk.cpython-313.pyc,05_scripts,calculate_phase3b_real_risk.cpython-313.pyc,.pyc,python_cache,7156,2026-07-06T22:15:40-05:00,11d07971847b9c89ec888549a908e6cad436dbb2d98aca02669d4eb7188511f1,HASHED,SKIPPED_BINARY,phase3b,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/check_phase4a_sec_filing_alerts.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/check_phase4a_sec_filing_alerts.cpython-313.pyc,05_scripts,check_phase4a_sec_filing_alerts.cpython-313.pyc,.pyc,python_cache,10634,2026-07-06T22:33:22-05:00,a8368a87f4d821ea4abb6c8316c675696045ea31e723fbb0032060700b6812d6,HASHED,SKIPPED_BINARY,phase4a,sec_alerts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/collect_phase2k_peer_data.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/collect_phase2k_peer_data.cpython-313.pyc,05_scripts,collect_phase2k_peer_data.cpython-313.pyc,.pyc,python_cache,27730,2026-07-05T19:43:13-05:00,f81a7f4b5b3bc2555f91de2f590af8919bde4ae11d593c4c3b17432da472cf5c,HASHED,SKIPPED_BINARY,phase2k,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase2h_manual_review_worksheets.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase2h_manual_review_worksheets.cpython-312.pyc,05_scripts,create_phase2h_manual_review_worksheets.cpython-312.pyc,.pyc,python_cache,16048,2026-07-05T17:39:07-05:00,00070a88ffb55858e297e1f8b0878f8be93365ff6ef93c50c85aa95c70c3fafa,HASHED,SKIPPED_BINARY,phase2h,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase2j_scenario_peer_workpapers.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase2j_scenario_peer_workpapers.cpython-313.pyc,05_scripts,create_phase2j_scenario_peer_workpapers.cpython-313.pyc,.pyc,python_cache,25478,2026-07-05T19:27:16-05:00,7328cd3e47b99a4376a54fbe655908c106152e2015877c6e48c1314e0e931371,HASHED,SKIPPED_BINARY,phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase2l_valuation_earnings_workpapers.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase2l_valuation_earnings_workpapers.cpython-313.pyc,05_scripts,create_phase2l_valuation_earnings_workpapers.cpython-313.pyc,.pyc,python_cache,26613,2026-07-05T19:49:57-05:00,1d09afab25e122e81b8da16f957023736c2da81cf745f9d3b6199eaf2fd34942,HASHED,SKIPPED_BINARY,phase2l,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase2m_research_decision_review.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase2m_research_decision_review.cpython-313.pyc,05_scripts,create_phase2m_research_decision_review.cpython-313.pyc,.pyc,python_cache,17861,2026-07-05T19:54:30-05:00,0dceca54b398fdda446aad0b7100a3b4646ebc7823bc22a65a8aaba1c361a570,HASHED,SKIPPED_BINARY,phase2m,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase2n_paper_plan_drafts.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase2n_paper_plan_drafts.cpython-313.pyc,05_scripts,create_phase2n_paper_plan_drafts.cpython-313.pyc,.pyc,python_cache,19931,2026-07-05T20:12:16-05:00,fdc45882ef379d158449c6f8e5834417a98909ebdf477d67788bdac18ad70544,HASHED,SKIPPED_BINARY,phase2n,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase2o_paper_execution_readiness.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase2o_paper_execution_readiness.cpython-313.pyc,05_scripts,create_phase2o_paper_execution_readiness.cpython-313.pyc,.pyc,python_cache,24323,2026-07-06T13:57:05-05:00,dcc671111945e604da6e9435d7497dfe0d7a6e5ccc0d70187a30ab5939230eb1,HASHED,SKIPPED_BINARY,phase2o,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase2p_paper_execution_log_setup.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase2p_paper_execution_log_setup.cpython-313.pyc,05_scripts,create_phase2p_paper_execution_log_setup.cpython-313.pyc,.pyc,python_cache,17740,2026-07-06T14:02:01-05:00,921a3db0e7366b63949d78ed25ca9aedbce9bdfb5c1f619eb476a69be501d307,HASHED,SKIPPED_BINARY,phase2p,trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase2q_execution_decision_gate.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase2q_execution_decision_gate.cpython-313.pyc,05_scripts,create_phase2q_execution_decision_gate.cpython-313.pyc,.pyc,python_cache,18783,2026-07-06T14:37:11-05:00,0c458dcec1d474af4f035961dbe65b0c53d827f57b52788549f2a0f877e1ee5e,HASHED,SKIPPED_BINARY,phase2q,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase2r_paper_execution_log.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase2r_paper_execution_log.cpython-313.pyc,05_scripts,create_phase2r_paper_execution_log.cpython-313.pyc,.pyc,python_cache,20848,2026-07-06T14:42:01-05:00,74b05165d5a204cb3d7bae0b0eb092d6e19311cfb87f8c0d5da759f4c390c99b,HASHED,SKIPPED_BINARY,phase2r,trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase3b_real_position_log.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase3b_real_position_log.cpython-313.pyc,05_scripts,create_phase3b_real_position_log.cpython-313.pyc,.pyc,python_cache,25677,2026-07-06T22:15:40-05:00,24ca9cbc45a49932ff4621fef467e754c660eac8b63f4be2c3c792a6a587af85,HASHED,SKIPPED_BINARY,phase3b,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase4a_weekly_action_labels.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase4a_weekly_action_labels.cpython-313.pyc,05_scripts,create_phase4a_weekly_action_labels.cpython-313.pyc,.pyc,python_cache,6292,2026-07-06T22:33:22-05:00,d141e78e8f81088b16d9a5a2fae7e29553431144e20ad91b77df2514a7d58497,HASHED,SKIPPED_BINARY,phase4a,weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/create_phase4b_weekly_email_draft.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/create_phase4b_weekly_email_draft.cpython-313.pyc,05_scripts,create_phase4b_weekly_email_draft.cpython-313.pyc,.pyc,python_cache,22155,2026-07-07T10:35:15-05:00,02f805f472f4374da112cd931db2335acc565a43067daa8056d890eae10a0264,HASHED,SKIPPED_BINARY,phase4b,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/enrich_candidate_financials.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/enrich_candidate_financials.cpython-312.pyc,05_scripts,enrich_candidate_financials.cpython-312.pyc,.pyc,python_cache,24465,2026-07-05T14:43:12-05:00,903268e79cf2853ae87993d44689306fb96ef3735073325b6fe043cf83708201,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/extract_phase2f_filing_excerpts.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/extract_phase2f_filing_excerpts.cpython-312.pyc,05_scripts,extract_phase2f_filing_excerpts.cpython-312.pyc,.pyc,python_cache,15831,2026-07-05T16:26:43-05:00,447cbdafb83e1c3e375afa5a1753a3e50a83d07d6aec3f46d8dbef08fa51633c,HASHED,SKIPPED_BINARY,phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/make_gpt_packet.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/make_gpt_packet.cpython-312.pyc,05_scripts,make_gpt_packet.cpython-312.pyc,.pyc,python_cache,15859,2026-07-05T14:43:12-05:00,1e895d0798af3df8586a0d9f784fa776553606aa2988539ef0ee635fe89c9277,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/make_gpt_packet.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/make_gpt_packet.cpython-313.pyc,05_scripts,make_gpt_packet.cpython-313.pyc,.pyc,python_cache,16211,2026-07-05T14:34:03-05:00,dbb06462f6345d0a41a4c7aee42a5151230be110770794a6b425073d534ae565,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/make_weekly_report.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/make_weekly_report.cpython-312.pyc,05_scripts,make_weekly_report.cpython-312.pyc,.pyc,python_cache,11053,2026-07-05T14:43:12-05:00,37a9cb193e799a90828b83d73f7e4fbe7a51bf96c6f6b3f6d90da36ab4eafbc5,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/make_weekly_report.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/make_weekly_report.cpython-313.pyc,05_scripts,make_weekly_report.cpython-313.pyc,.pyc,python_cache,11283,2026-07-05T14:34:03-05:00,1ca40e90d6ce085bd4495b91399f06112c582bb3c2dad656e9d849605070c194,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/normalize_phase2q_filled_inputs.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/normalize_phase2q_filled_inputs.cpython-313.pyc,05_scripts,normalize_phase2q_filled_inputs.cpython-313.pyc,.pyc,python_cache,9614,2026-07-06T14:37:11-05:00,d758ad315cd27e76945df3d7fba371a215b566ae80973d33500972e10726ea90,HASHED,SKIPPED_BINARY,phase2q,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/normalize_phase3b_real_position_inputs.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/normalize_phase3b_real_position_inputs.cpython-313.pyc,05_scripts,normalize_phase3b_real_position_inputs.cpython-313.pyc,.pyc,python_cache,7044,2026-07-06T22:15:40-05:00,53cdd19bca83d45b83ec39d29e66f645006b3381be26c21451a13018d08af16b,HASHED,SKIPPED_BINARY,phase3b,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/phase5a_email_automation_preflight.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/phase5a_email_automation_preflight.cpython-313.pyc,05_scripts,phase5a_email_automation_preflight.cpython-313.pyc,.pyc,python_cache,1868,2026-07-07T10:49:10-05:00,5fb6c10356b3c232578811fbd32baeb14c3e77c92f88f5df182f195ae370571b,HASHED,SKIPPED_BINARY,phase5a,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/phase5b_email_preflight_validator.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/phase5b_email_preflight_validator.cpython-313.pyc,05_scripts,phase5b_email_preflight_validator.cpython-313.pyc,.pyc,python_cache,25203,2026-07-07T10:59:12-05:00,41402161b0382bf6963787ddfd903759cdf0db089f0c5c6b1a5dc8cdd33aad55,HASHED,SKIPPED_BINARY,phase5b,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/rescore_phase2e1_candidates.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/rescore_phase2e1_candidates.cpython-312.pyc,05_scripts,rescore_phase2e1_candidates.cpython-312.pyc,.pyc,python_cache,19113,2026-07-05T16:16:36-05:00,8abc37ed9a24816dba96763e78fc066ae1991516c8ce7e348ca600a02c872b0c,HASHED,SKIPPED_BINARY,phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/review_8k_and_dilution_filings.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/review_8k_and_dilution_filings.cpython-312.pyc,05_scripts,review_8k_and_dilution_filings.cpython-312.pyc,.pyc,python_cache,20507,2026-07-05T14:56:52-05:00,b1552f32ffa16b1ae31935a8df410afb6f067c1293ae62b1a4ee4076c08bc52f,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/risk_calculator.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/risk_calculator.cpython-312.pyc,05_scripts,risk_calculator.cpython-312.pyc,.pyc,python_cache,6240,2026-07-05T14:43:12-05:00,c027b5a9f7baccae122d5e374e8cd7dc59bcfb1fb964bb2240335b6a6d936c36,HASHED,SKIPPED_BINARY,,risk_rules
